SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_1_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_1_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_2_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_2_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_3_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_3_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_4_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_4_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_5_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_5_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_6_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_6_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_7_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_7_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_8_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_8_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_9_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_9_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_10_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_10_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_11_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_11_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_12_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_12_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_13_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_13_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_14_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_14_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_15_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_15_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_16_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_16_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_17_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_17_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_18_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_18_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_19_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_19_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_20_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_20_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_21_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_21_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_22_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_22_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_23_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_23_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_24_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_24_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_25_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_25_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_26_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_26_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_28_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_28_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_31_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_31_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_32_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_32_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_33_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS1_33_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_1_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_1_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_2_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_2_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_3_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_3_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_4_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_4_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_5_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_5_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_6_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_6_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_7_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_7_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_8_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_8_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_9_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_9_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_10_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_10_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_11_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_11_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_12_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_12_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_13_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_13_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_14_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_14_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_15_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_15_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_16_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_16_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_17_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_17_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_18_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_18_2.fq.gz
SAMPLE_PAIR_END,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_19_1.fq.gz,/public/Bio/Bio_data/Armeniaca_Resequencing/JZP202302GM011-01/00raw/PS2_19_2.fq.gz
